name,url,scope_1,scope_2,scope_3,total_offset_expenditure,total_offsets_tons_co2
5DayDeal,https://www.climateneutral.org/brand/5daydeal,0.0,73.0,132.0,2682.1,206.0
686,https://www.climateneutral.org/brand/686,2.0,5.0,27282.0,90057.0,27290.0
Acumatica,https://www.climateneutral.org/brand/acumatica,65.0,53.0,1620.0,29515.0,2780.0
Adanac Tech,https://www.climateneutral.org/brand/adanactech,1.0,11.0,13.0,200.0,25.0
AdMixt,https://www.climateneutral.org/brand/admixt,21.0,73.0,56.0,1692.5,151.0
advene,https://www.climateneutral.org/brand/advene,0.0,2.0,136.0,719.25,137.0
All Good,https://www.climateneutral.org/brand/all-good,4.0,25.0,3939.0,16000.0,4000.0
Allbirds,https://www.climateneutral.org/brand/allbirds,448.0,362.0,37128.0,371568.0,40964.0
Alliance Trading Group,https://www.climateneutral.org/brand/alliance-trading-group,0.0,7.0,83.0,1314.0,90.0
ALOHA,https://www.climateneutral.org/brand/aloha,0.0,86.0,5743.0,40374.0,5828.0
Alpine Fit,https://www.climateneutral.org/brand/alpine-fit,2.0,13.0,120.0,923.75,135.0
"Alpine Start, Inc.",https://www.climateneutral.org/brand/alpine-start,0.0,3.0,322.0,2112.5,325.0
Alter Eco,https://www.climateneutral.org/brand/alter-eco,1.0,3.0,5781.0,66911.0,5786.0
Amika,https://www.climateneutral.org/brand/amika,205.0,82.0,9242.0,79745.0,8849.0
Ana Luisa,https://www.climateneutral.org/brand/ana-luisa,4.0,60.0,3821.0,21872.01,3885.0
Ananday,https://www.climateneutral.org/brand/ananday,0.0,0.0,32.0,274.9,32.0
Ancient + Brave,https://www.climateneutral.org/brand/ancient-and-brave,10.0,0.0,264.0,3904.5,274.0
&BACK COFFEE,https://www.climateneutral.org/brand/and-back-coffee,0.0,0.0,58.0,1004.76,60.0
Angel Chang LLC,https://www.climateneutral.org/brand/angel-chang,0.0,0.0,4.0,77.52,4.0
Another Tomorrow,https://www.climateneutral.org/brand/another-tomorrow,1.0,3.0,1554.0,32120.91,1557.0
Appalachian Gap Distillery,https://www.climateneutral.org/brand/appalachian-gap-distillery,1.0,16.0,72.0,1812.0,89.0
Aquila's Nest Vineyards,https://www.climateneutral.org/brand/aquilas-nest-vineyards,5.0,59.0,115.0,1400.0,200.0
Athletic Greens,https://www.climateneutral.org/brand/athletic-greens,49.0,127.0,92360.0,232843.71,92536.0
August,https://www.climateneutral.org/brand/august,0.0,2.0,1934.0,24950.75,1936.0
AUVA Certification Limited,https://www.climateneutral.org/brand/auva-certification,1.0,0.0,17.0,137.75,19.0
Avocado Green Brands,https://www.climateneutral.org/brand/avocado-green-brands,1.0,814.0,31935.0,223996.0,32751.0
Backbone Media,https://www.climateneutral.org/brand/backbone-media,29.0,105.0,278.0,5768.0,412.0
Backdrop,https://www.climateneutral.org/brand/backdrop,0.0,5.0,587.0,5624.0,592.0
Balega,https://www.climateneutral.org/brand/balega,42.0,83.0,5844.0,60883.8,5969.0
Bambu,https://www.climateneutral.org/brand/bambu,0.0,0.0,1153.0,9975.0,1153.0
Baobab Foods,https://www.climateneutral.org/brand/baobab-foods,0.0,19.0,342.0,3429.5,361.0
Barrett Dixon Bell Limited,https://www.climateneutral.org/brand/barrett-dixon-bell,4.0,14.0,132.0,1800.0,150.0
Bayrli,https://www.climateneutral.org/brand/bayrli,0.0,0.0,8.0,108.0,8.0
Be Ultimate,https://www.climateneutral.org/brand/be-ultimate,6.0,109.0,131.0,1783.5,246.0
Beam,https://www.climateneutral.org/brand/beam,18.0,439.0,17646.0,220857.0,18103.0
Beco,https://www.climateneutral.org/brand/beco-pets,242.0,0.0,2156.0,29495.4,2398.0
Become Current PBC,https://www.climateneutral.org/brand/become-current-pbc,0.0,47.0,48.0,1650.0,138.0
Belong Wines,https://www.climateneutral.org/brand/belong-wine,0.0,0.0,38.0,530.01,39.0
BIO RAW INC.,https://www.climateneutral.org/brand/bio-raw,15.0,44.0,435.0,5928.0,494.0
Biome,https://www.climateneutral.org/brand/biome,1.0,7.0,28.0,360.0,36.0
Blackfish Ventures LLC,https://www.climateneutral.org/brand/blackfish-ventures-llc,4.0,37.0,604.0,4192.5,645.0
BLDG Active,https://www.climateneutral.org/brand/bldg-active,0.0,11.0,1872.0,16974.84,1884.0
Bloobloom,https://www.climateneutral.org/brand/bloobloom,28.0,6.0,126.0,1043.2,160.0
Blossom Coffee Roasters,https://www.climateneutral.org/brand/blossom-coffee-roasters,6.0,5.0,156.0,1670.0,168.0
"Blue Dot Way, LLC",https://www.climateneutral.org/brand/blue-dot-way-llc,0.0,0.0,8.0,273.25,8.0
Blue Planet Outdoors,https://www.climateneutral.org/brand/blue-planet-outdoors,0.0,0.0,24.0,252.0,24.0
Blueland,https://www.climateneutral.org/brand/blueland,0.0,2.0,13203.0,98627.5,13205.0
"BlueStar Marketing, LLC",https://www.climateneutral.org/brand/bluestar-marketing,0.0,56.0,57.0,819.25,113.0
Bona Furtuna N.A.,https://www.climateneutral.org/brand/bona-furtuna-na,0.0,4.0,338.0,2830.24,342.0
Bondi Born,https://www.climateneutral.org/brand/bondi-born,1.0,0.0,603.0,5979.6,604.0
Bonterra,https://www.climateneutral.org/brand/bonterra,337.0,101.0,9767.0,111992.4,10205.0
bookshop.org,https://www.climateneutral.org/brand/bookshop,1.0,5.0,620.0,5947.0,626.0
Boonboo,https://www.climateneutral.org/brand/boonboo,0.0,5.0,5.0,130.5,9.0
Booth & Partners,https://www.climateneutral.org/brand/booth-and-partners,0.0,275.0,525.0,11600.0,800.0
Botanica Wines,https://www.climateneutral.org/brand/botanica-wines,0.0,0.0,198.0,2868.75,255.0
Bread Alone Bakery,https://www.climateneutral.org/brand/bread-alone,230.0,76.0,2115.0,33894.0,2421.0
Brook Farm Veterinary Center,https://www.climateneutral.org/brand/brook-farm-vet,1.0,147.0,152.0,4225.0,300.0
Bronwen Jewelry LLC,https://www.climateneutral.org/brand/brownwen-jewelry-llc,5.0,36.0,170.0,2507.75,210.0
BRUNA the Label,https://www.climateneutral.org/brand/bruna-the-label,0.0,14.0,1119.0,12672.0,1133.0
Bud Light NEXT,https://www.climateneutral.org/brand/bud-light-next,864.0,0.0,17701.0,289629.6,18566.0
By Rosie Jane,https://www.climateneutral.org/brand/by-rosie-jane,10.0,155.0,220.0,5355.0,385.0
Calgee,https://www.climateneutral.org/brand/calgee,2.0,26.0,64.0,643.0,92.0
CAMP Eyewear,https://www.climateneutral.org/brand/camp-eyewear,5.0,123.0,347.0,3800.0,475.0
Canary Marketing,https://www.climateneutral.org/brand/canary-marketing,66.0,49.0,2592.0,21068.27,2709.0
Cape Clasp,https://www.climateneutral.org/brand/cape-clasp,0.0,2.0,229.0,1848.0,231.0
Cariloop,https://www.climateneutral.org/brand/cariloop,4.0,362.0,343.0,11005.0,710.0
Ceremonia,https://www.climateneutral.org/brand/ceremonia,0.0,12.0,1875.0,11322.0,1887.0
"ChicoEco, Inc",https://www.climateneutral.org/brand/chicoeco-inc,10.0,11.0,671.0,2073.0,691.0
CHNGE,https://www.climateneutral.org/brand/chnge,0.0,1.0,1252.0,9518.0,1253.0
Chris Burkard Studio,https://www.climateneutral.org/brand/chris-burkard-studio,1.0,29.0,58.0,872.58,88.0
CLIF Kid,https://www.climateneutral.org/brand/clif-kid,2089.0,0.0,25470.0,317590.0,27559.0
Climate Neutral,https://www.climateneutral.org/brand/climate-neutral,0.0,1.0,42.0,350.9,43.0
Clove & Twine,https://www.climateneutral.org/brand/clove-and-twine,13.0,18.0,321.0,10101.92,352.0
Collective Logistics,https://www.climateneutral.org/brand/collective-logistics,1.0,0.0,18.0,144.0,18.0
Collins Hume,https://www.climateneutral.org/brand/collins-hume,3.0,0.0,58.0,476.25,61.0
Common Heir,https://www.climateneutral.org/brand/common-heir,24.0,79.0,680.0,5676.75,783.0
Consolidare Wealth Management Ltd,https://www.climateneutral.org/brand/consolidare-wealth-management,0.0,0.0,3.0,40.5,3.0
Convert,https://www.climateneutral.org/brand/convert,3.0,37.0,142.0,1086.0,181.0
Coracao Confections,https://www.climateneutral.org/brand/coracao-confections,8.0,170.0,535.0,9653.7,998.0
Cotopaxi,https://www.climateneutral.org/brand/cotopaxi,0.0,328.0,13531.0,124862.0,13859.0
COUNSEL,https://www.climateneutral.org/brand/counsel,1.0,34.0,68.0,10852.3,546.0
Creative Solutions,https://www.climateneutral.org/brand/creative-solutions,32.0,38.0,1611.0,3952.7,1682.0
DeeBee's Organics,https://www.climateneutral.org/brand/deebees-organics,1.0,129.0,3863.0,54890.0,4000.0
Della Terra,https://www.climateneutral.org/brand/della-terra,4.0,0.0,86.0,889.5,90.0
Denomination,https://www.climateneutral.org/brand/denomination,1.0,77.0,151.0,2519.0,229.0
DEPTÂ®,https://www.climateneutral.org/brand/dept,225.0,844.0,9761.0,177924.05,11113.0
"Dermatone Labs, LLC",https://www.climateneutral.org/brand/dermatone-labs-llc,0.0,2.0,258.0,2947.7,260.0
Dewerstone,https://www.climateneutral.org/brand/dewerstone,2.0,1.0,138.0,1128.0,141.0
Dimagi,https://www.climateneutral.org/brand/dimagi,10.0,142.0,785.0,7529.6,938.0
DoThings,https://www.climateneutral.org/brand/dothings,1.0,34.0,67.0,1249.5,102.0
Earth Harbor Naturals,https://www.climateneutral.org/brand/earth-harbor-naturals,1.0,18.0,37.0,539.5,56.0
EarthHero,https://www.climateneutral.org/brand/earthhero,29.0,11.0,282.0,4386.5,322.0
"EarthKind, LLC",https://www.climateneutral.org/brand/earthkind,26.0,156.0,2886.0,29146.0,3068.0
"Elizabeth Suzann, LLC",https://www.climateneutral.org/brand/elizabeth-suzann,0.0,2.0,80.0,896.0,83.0
Elm Organics Norway,https://www.climateneutral.org/brand/elm-organics-norway,0.0,0.0,189.0,1997.73,189.0
Emikeni,https://www.climateneutral.org/brand/emikeni,0.0,0.0,355.0,3372.5,355.0
Engedi Salon,https://www.climateneutral.org/brand/engedi-salon,3.0,173.0,153.0,2066.12,329.0
EthicDrinks,https://www.climateneutral.org/brand/ethicdrinks,27.0,6.0,466.0,5650.0,500.0
ettitude,https://www.climateneutral.org/brand/ettitude,0.0,0.0,1922.0,42284.0,1922.0
Eva-NYC,https://www.climateneutral.org/brand/eva-nyc,106.0,37.0,5365.0,54723.0,6188.0
Everoot Consulting,https://www.climateneutral.org/brand/everoot-consulting,0.0,3.0,6.0,156.75,11.0
"Everywhere Apparel, Inc",https://www.climateneutral.org/brand/everywhere-apparel,1.0,7.0,272.0,2288.44,287.0
Evolution Service Corp,https://www.climateneutral.org/brand/evolution-service-corp,0.0,0.0,43.0,516.0,43.0
ExquisiteCrystals.com LLC,https://www.climateneutral.org/brand/exquisitecrystals-com,0.0,0.0,165.0,2351.25,165.0
F Bass Inc.,https://www.climateneutral.org/brand/f-bass-inc,18.0,2.0,124.0,1260.0,144.0
Falcon Engineering,https://www.climateneutral.org/brand/falcon-engineering,9.0,3.0,141.0,4620.0,154.0
Fireclay Tile,https://www.climateneutral.org/brand/fireclay-tile,3326.0,0.0,7558.0,60411.75,10885.0
Firma,https://www.climateneutral.org/brand/firma,1.0,13.0,142.0,1659.13,155.0
Fjorden,https://www.climateneutral.org/brand/fjorden,0.0,0.0,566.0,5660.0,566.0
Flaik,https://www.climateneutral.org/brand/flaik,2.0,28.0,211.0,10850.0,700.0
Flickr,https://www.climateneutral.org/brand/flickr,4.0,76.0,82.0,3199.69,163.0
Flint,https://www.climateneutral.org/brand/flint,0.0,0.0,20.0,190.3,20.0
Flooret,https://www.climateneutral.org/brand/flooret,0.0,81.0,9841.0,107924.0,9921.0
Fluf Textile Goods Inc.,https://www.climateneutral.org/brand/fluf,0.0,1.0,364.0,3206.25,365.0
Foehn Clothing,https://www.climateneutral.org/brand/foehn-clothing,0.0,0.0,356.0,4272.0,356.0
Form,https://www.climateneutral.org/brand/form,0.0,0.0,38.0,266.0,38.0
Forsake,https://www.climateneutral.org/brand/forsake,11.0,13.0,2645.0,45738.0,2670.0
FUSION Performance Group,https://www.climateneutral.org/brand/fusion-performance-group,1.0,36.0,72.0,825.0,110.0
GEARTRADE,https://www.climateneutral.org/brand/geartrade,12.0,18.0,73.0,1248.0,104.0
Gifts for Good,https://www.climateneutral.org/brand/gifts-for-good,11.0,0.0,71.0,1178.75,82.0
GLIDE,https://www.climateneutral.org/brand/glide,2.0,39.0,77.0,1541.25,117.0
Glow Recipe,https://www.climateneutral.org/brand/glow-recipe,0.0,0.0,49923.0,302988.44,49923.0
Good Clean Love,https://www.climateneutral.org/brand/good-clean-love,4.0,40.0,4633.0,58450.0,4676.0
Good Good Good,https://www.climateneutral.org/brand/good-good-good,0.0,0.0,34.0,340.0,34.0
Goodee,https://www.climateneutral.org/brand/goodee,4.0,0.0,27.0,441.75,31.0
goodr,https://www.climateneutral.org/brand/goodr,3.0,9.0,18511.0,246852.0,24024.0
Gorilla Computing GmbH,https://www.climateneutral.org/brand/gorilla-computing,2.0,2.0,29.0,955.0,80.0
Grain,https://www.climateneutral.org/brand/grain,5.0,5.0,99.0,808.78,109.0
Graphene X,https://www.climateneutral.org/brand/graphene-x,0.0,0.0,227.0,2079.32,227.0
GrowthJet,https://www.climateneutral.org/brand/growthjet,3.0,69.0,137.0,1515.25,209.0
Happy Earth LLC,https://www.climateneutral.org/brand/happy-earth,0.0,0.0,400.0,2985.78,402.0
Heady,https://www.climateneutral.org/brand/heady,0.0,44.0,73.0,2392.0,117.0
"HigherRing, Inc.",https://www.climateneutral.org/brand/higherring,2.0,52.0,103.0,1570.0,158.0
Hikers Brew Coffee,https://www.climateneutral.org/brand/hikers-brew-coffee,0.0,6.0,6.0,252.0,12.0
Hitch,https://www.climateneutral.org/brand/hitch,0.0,1.0,294.0,1917.5,295.0
Holden Rings,https://www.climateneutral.org/brand/holden,0.0,26.0,1745.0,10632.0,1772.0
Hune,https://www.climateneutral.org/brand/hune,0.0,0.0,82.0,573.5,82.0
Ibex,https://www.climateneutral.org/brand/ibex,0.0,0.0,709.0,3545.0,709.0
ICEBUG,https://www.climateneutral.org/brand/icebug,3.0,0.0,5241.0,33920.0,5300.0
IM Digital,https://www.climateneutral.org/brand/im-digital,6.0,146.0,289.0,4565.0,440.0
INC Architecture & Design,https://www.climateneutral.org/brand/inc-architecture-design,23.0,11.0,181.0,3770.0,216.0
Infinum,https://www.climateneutral.org/brand/infinum,26.0,99.0,738.0,6922.0,863.0
Innersense Organic Beauty,https://www.climateneutral.org/brand/innersense-beauty,9.0,8.0,2869.0,28182.5,2886.0
iota,https://www.climateneutral.org/brand/iota,0.0,1.0,98.0,750.72,99.0
JADE Swim,https://www.climateneutral.org/brand/jade-swim,0.0,85.0,87.0,1634.0,172.0
Jiant,https://www.climateneutral.org/brand/jiant,2.0,25.0,2641.0,13206.6,2668.0
Jikoni,https://www.climateneutral.org/brand/jikoni,2.0,0.0,57.0,1056.7,60.0
Joobwear,https://www.climateneutral.org/brand/joobwear,0.0,0.0,6.0,165.83,7.0
JuneShine,https://www.climateneutral.org/brand/juneshine,7.0,3.0,8398.0,96300.0,12500.0
Kala & Mata,https://www.climateneutral.org/brand/kala-mata,0.0,0.0,151.0,5285.0,151.0
Kammok,https://www.climateneutral.org/brand/kammok,44.0,1027.0,1996.0,21560.0,3080.0
Kate McLeod,https://www.climateneutral.org/brand/kate-mcleod,1.0,41.0,1078.0,10908.25,1119.0
KBS Pets,https://www.climateneutral.org/brand/kbs-pets,0.0,0.0,493.0,3871.75,493.0
Keeper Denim,https://www.climateneutral.org/brand/keeper-denim,0.0,0.0,2.0,27.18,2.0
Kenna Group,https://www.climateneutral.org/brand/kenna-group,0.0,12.0,602.0,4298.0,614.0
KENT,https://www.climateneutral.org/brand/kent,0.0,1.0,27.0,400.5,27.0
Kickstarter,https://www.climateneutral.org/brand/kickstarter,63.0,0.0,496.0,10664.35,559.0
Kindhumans,https://www.climateneutral.org/brand/kindhumans,0.0,0.0,8.0,116.0,8.0
Kindship Group,https://www.climateneutral.org/brand/kindship-group,0.0,7.0,11.0,222.82,18.0
Klean Kanteen,https://www.climateneutral.org/brand/klean-kanteen,21.0,0.0,6283.0,49627.0,6304.0
Knowmium,https://www.climateneutral.org/brand/knowmium,1.0,24.0,94.0,952.0,119.0
