name,url,scope_1,scope_2,scope_3,total_offset_expenditure,total_offsets_tons_co2
Koos Service Design,https://www.climateneutral.org/brand/koos-service-design,33.0,18.0,305.0,4984.0,356.0
KORA Organics,https://www.climateneutral.org/brand/kora-organics,1.0,30.0,2956.0,41923.0,2986.0
KORARU,https://www.climateneutral.org/brand/koraru,0.0,0.0,179.0,1638.0,180.0
KraveBeauty,https://www.climateneutral.org/brand/kravebeauty,0.0,0.0,767.0,7670.0,767.0
La Honda Winery,https://www.climateneutral.org/brand/la-honda-winery,2.0,28.0,131.0,1288.0,161.0
La Sportiva N.A.,https://www.climateneutral.org/brand/la-sportiva-na,225.0,58.0,20135.0,122880.2,20418.0
Laid Back Snacks Inc.,https://www.climateneutral.org/brand/laid-back-snacks-inc,0.0,4.0,554.0,5301.0,558.0
Laumiere Gourmet Fruits,https://www.climateneutral.org/brand/laumiere-gourmet-fruits,3.0,8.0,77.0,1188.0,88.0
Leaf Shave,https://www.climateneutral.org/brand/leaf-shave,1.0,1.0,382.0,3840.0,384.0
Le.mu,https://www.climateneutral.org/brand/lemu,16.0,4.0,307.0,2132.0,328.0
LifeStraw,https://www.climateneutral.org/brand/lifestraw,49.0,46.0,5131.0,88842.0,5226.0
Live Story Inc,https://www.climateneutral.org/brand/live-story-inc,4.0,5.0,55.0,1575.0,63.0
Lomond Coffee Ltd,https://www.climateneutral.org/brand/lomond-coffee,1.0,1.0,9.0,104.5,11.0
loqa,https://www.climateneutral.org/brand/loqa,1.0,0.0,16.0,126.0,18.0
Lubanzi Wines,https://www.climateneutral.org/brand/lubanzi-wines,0.0,1.0,526.0,7509.75,527.0
Made Trade,https://www.climateneutral.org/brand/made-trade,12.0,55.0,229.0,2138.75,295.0
Maison Louis Marie,https://www.climateneutral.org/brand/maison-louis-marie,5.0,8.0,1056.0,7750.25,1069.0
Mananalu,https://www.climateneutral.org/brand/mananalu,0.0,0.0,1012.0,10515.0,1014.0
Mantra,https://www.climateneutral.org/brand/mantra,0.0,1.0,2149.0,18037.5,2150.0
Marine Agency Corp,https://www.climateneutral.org/brand/marine-agency-corp,3.0,0.0,141.0,2825.28,144.0
Marnie Hawson,https://www.climateneutral.org/brand/marnie-hawson,0.0,0.0,4.0,358.75,25.0
Mast Furniture,https://www.climateneutral.org/brand/mast-furniture,23.0,0.0,240.0,1518.0,264.0
MATE the Label,https://www.climateneutral.org/brand/mate-the-label,0.0,1.0,1261.0,10088.0,1261.0
Memori,https://www.climateneutral.org/brand/memori,0.0,3.0,1061.0,10108.0,1064.0
MiiR,https://www.climateneutral.org/brand/miir,14.0,36.0,13039.0,158204.6,13151.0
MindEdge,https://www.climateneutral.org/brand/mindedge,0.0,5.0,277.0,2679.0,282.0
Minty Made,https://www.climateneutral.org/brand/minty-made,0.0,3.0,5.0,93.75,8.0
Modern Adventure,https://www.climateneutral.org/brand/modern-adventure,7.0,169.0,335.0,5874.75,511.0
Modern Standard Coffee,https://www.climateneutral.org/brand/modern-standard-coffee,6.0,0.0,81.0,565.5,87.0
Molly Mutt,https://www.climateneutral.org/brand/molly-mutt,1.0,3.0,1842.0,16900.0,1900.0
Monos,https://www.climateneutral.org/brand/monos,0.0,241.0,31142.0,412699.6,31384.0
MyHEAT,https://www.climateneutral.org/brand/myheat,0.0,13.0,64.0,957.22,78.0
NAAWA CONSULTING,https://www.climateneutral.org/brand/naawa-consulting,0.0,1.0,11.0,87.0,12.0
Nanimarquina,https://www.climateneutral.org/brand/nanimarquina,4.0,29.0,3120.0,16553.25,3153.0
Natural Learning Northwest,https://www.climateneutral.org/brand/natural-learning-northwest,0.0,2.0,2.0,21.0,3.0
Necessaire,https://www.climateneutral.org/brand/necessaire,6.0,55.0,3773.0,64264.0,3834.0
Needed,https://www.climateneutral.org/brand/needed,0.0,8.0,1421.0,9295.0,1430.0
"New Sprout Organic Farms, LLC",https://www.climateneutral.org/brand/new-sprout-organic-farms-llc,0.0,1.0,3094.0,16712.5,3094.0
Nimble,https://www.climateneutral.org/brand/nimble-for-good,0.0,5.0,1322.0,12999.25,1327.0
Nisolo,https://www.climateneutral.org/brand/nisolo,8.0,60.0,4430.0,60736.5,4499.0
Nocs,https://www.climateneutral.org/brand/nocs,0.0,3.0,1008.0,8995.5,1011.0
Nomad,https://www.climateneutral.org/brand/nomad,12.0,46.0,4892.0,31211.0,4951.0
NOMADIX,https://www.climateneutral.org/brand/nomadix,2.0,3.0,771.0,6224.0,776.0
Numi Organic Tea,https://www.climateneutral.org/brand/numi-organic-tea,0.0,0.0,2844.0,35433.0,2844.0
Nuun,https://www.climateneutral.org/brand/nuun,9.0,0.0,15427.0,125040.0,15437.0
NW Commonwealth LLC,https://www.climateneutral.org/brand/nw-commonwealth,920.0,0.0,28577.0,171517.0,32124.0
O2 Recovery Drink,https://www.climateneutral.org/brand/o2-natural-recovery,2.0,0.0,2054.0,19290.0,2116.0
Ocio Leisurewear,https://www.climateneutral.org/brand/ocio-leisurewear,0.0,2.0,96.0,1132.13,100.0
Omnia 1 Analytics,https://www.climateneutral.org/brand/omnia-1-analytics,1.0,19.0,39.0,549.75,59.0
Once Films,https://www.climateneutral.org/brand/once-films,1.0,23.0,45.0,520.0,80.0
Open Water,https://www.climateneutral.org/brand/open-water,1.0,5.0,4515.0,40750.0,5000.0
Orbitkey,https://www.climateneutral.org/brand/orbitkey,0.0,287.0,4121.0,35465.0,4410.0
Ornot,https://www.climateneutral.org/brand/ornot,1.0,15.0,902.0,7705.0,980.0
OSEA Malibu,https://www.climateneutral.org/brand/osea-malibu,2.0,0.0,7623.0,137232.0,7624.0
Outer Shell,https://www.climateneutral.org/brand/outer-shell,5.0,19.0,79.0,972.0,102.0
"Oxygen Plus, Inc.",https://www.climateneutral.org/brand/oxygen-plus,1.0,8.0,2169.0,14150.5,2177.0
P.F. Candle Co.,https://www.climateneutral.org/brand/p-f-candle-co,3.0,0.0,1899.0,16167.0,1902.0
Pacific Watch Co,https://www.climateneutral.org/brand/pacific-watch-co,0.0,1.0,4.0,71.25,5.0
Pamela Love,https://www.climateneutral.org/brand/pamela-love,0.0,2.0,1048.0,7222.5,1138.0
Parachute Home,https://www.climateneutral.org/brand/parachute-home,21.0,207.0,22949.0,321194.7,23177.0
Paravel,https://www.climateneutral.org/brand/paravel,0.0,2.0,6721.0,80097.0,6723.0
Peak Design,https://www.climateneutral.org/brand/peak-design,1.0,1.0,31835.0,127348.0,31837.0
Pela,https://www.climateneutral.org/brand/pela,15.0,1.0,3727.0,45677.0,3744.0
Perr & Knight Consulting,https://www.climateneutral.org/brand/perr-and-knight,33.0,192.0,221.0,8875.0,450.0
Petaluma,https://www.climateneutral.org/brand/petaluma,0.0,3.0,309.0,2028.0,312.0
Pine & Palm Home,https://www.climateneutral.org/brand/pine-and-palm-home,0.0,0.0,27.0,198.75,27.0
Planet+Purpose Solutions,https://www.climateneutral.org/brand/planet-purpose-solutions,0.0,12.0,23.0,360.0,36.0
Point B,https://www.climateneutral.org/brand/point-b,12.0,133.0,6047.0,73359.5,6192.0
PopSockets,https://www.climateneutral.org/brand/popsockets,3.0,11.0,8933.0,121621.08,8946.0
Post Company,https://www.climateneutral.org/brand/post-company,3.0,70.0,139.0,1696.0,212.0
Project Reef,https://www.climateneutral.org/brand/project-reef,0.0,2.0,257.0,3781.4,259.0
Prose,https://www.climateneutral.org/brand/prose,6.0,797.0,14525.0,183936.0,15328.0
PROVEN Partners,https://www.climateneutral.org/brand/proven-partners,0.0,0.0,26.0,453.75,27.0
Pure Project,https://www.climateneutral.org/brand/pure-project,105.0,162.0,721.0,7912.0,989.0
Purps,https://www.climateneutral.org/brand/purps,0.0,1.0,135.0,2108.24,156.0
QEJA SOCKS,https://www.climateneutral.org/brand/qeja-socks,0.0,0.0,11.0,156.5,11.0
Rainbo,https://www.climateneutral.org/brand/rainbo,0.0,4.0,525.0,6348.0,529.0
REBO Bottle,https://www.climateneutral.org/brand/rebo-bottle,0.0,0.0,828.0,7866.0,828.0
Reformation,https://www.climateneutral.org/brand/reformation,110.0,0.0,34353.0,263205.12,36822.0
REI,https://www.climateneutral.org/brand/rei,5862.0,0.0,314437.0,1144318.25,320300.0
Renoun,https://www.climateneutral.org/brand/renoun,0.0,1.0,217.0,1580.5,218.0
Rep Your Water,https://www.climateneutral.org/brand/rep-your-water,1.0,3.0,1953.0,15173.5,1960.0
"Rhoback, INC",https://www.climateneutral.org/brand/rhoback-inc,133.0,248.0,7338.0,44771.0,7719.0
Rizos Curls,https://www.climateneutral.org/brand/rizos-curls,1.0,27.0,2891.0,27740.0,2920.0
RoAndCo,https://www.climateneutral.org/brand/roandco,5.0,120.0,238.0,2880.98,364.0
Rocky Talkie,https://www.climateneutral.org/brand/rocky-talkie,0.0,2.0,1627.0,22339.0,1629.0
Rumpl,https://www.climateneutral.org/brand/rumpl,10.0,12.0,9504.0,103612.5,9526.0
rygr,https://www.climateneutral.org/brand/rygr,1.0,37.0,74.0,2334.0,112.0
Saie,https://www.climateneutral.org/brand/saie,65.0,94.0,10510.0,114133.6,10669.0
salty aura,https://www.climateneutral.org/brand/salty-aura,0.0,0.0,132.0,1495.25,133.0
Salvona,https://www.climateneutral.org/brand/salvona,196.0,312.0,1990.0,29976.0,2498.0
saucybean,https://www.climateneutral.org/brand/saucybean,2.0,0.0,107.0,1040.95,109.0
SAYLOR NYC INC,https://www.climateneutral.org/brand/saylor-nyc,0.0,2.0,2319.0,23337.5,2322.0
Scout Books,https://www.climateneutral.org/brand/scout-books,3.0,26.0,66.0,725.0,100.0
Seadon,https://www.climateneutral.org/brand/seadon,0.0,0.0,70.0,507.5,70.0
Season Eqpt,https://www.climateneutral.org/brand/season-eqpt,8.0,3.0,158.0,1685.0,169.0
Seed Phytonutrients,https://www.climateneutral.org/brand/seed-phytonutrients,0.0,2.0,273.0,2517.0,274.0
Sendle,https://www.climateneutral.org/brand/sendle,43.0,9.0,1049.0,190600.0,7000.0
Sensiba,https://www.climateneutral.org/brand/sensiba,65.0,153.0,1041.0,19158.0,1259.0
Sevilla Smith,https://www.climateneutral.org/brand/sevilla-smith,0.0,2.0,50.0,754.0,52.0
ShÄr,https://www.climateneutral.org/brand/shar,4.0,12.0,114.0,2170.2,131.0
Simple & Dainty,https://www.climateneutral.org/brand/simple-and-dainty,0.0,132.0,136.0,2680.0,268.0
Simpleswitch.org,https://www.climateneutral.org/brand/simpleswitch-org,0.0,5.0,5.0,128.25,9.0
Ski Butlers,https://www.climateneutral.org/brand/ski-butlers,296.0,34.0,433.0,9156.0,763.0
Ski Utah,https://www.climateneutral.org/brand/ski-utah,2.0,38.0,76.0,4408.0,116.0
SmugMug,https://www.climateneutral.org/brand/smugmug,15.0,246.0,2234.0,48976.85,2495.0
Snaplinc Consulting,https://www.climateneutral.org/brand/snaplinc-consulting,0.0,6.0,12.0,261.0,18.0
Soar Organics,https://www.climateneutral.org/brand/soar-organics,0.0,0.0,40.0,400.0,40.0
Soleil Soleil,https://www.climateneutral.org/brand/soleil-soleil,1.0,0.0,52.0,567.0,53.0
Someone Somewhere,https://www.climateneutral.org/brand/someone-somewhere,1.0,1.0,1365.0,12986.5,1367.0
Sozy,https://www.climateneutral.org/brand/sozy,0.0,10.0,424.0,5208.0,434.0
Standart,https://www.climateneutral.org/brand/standart,0.0,0.0,152.0,1828.5,152.0
StatusGator,https://www.climateneutral.org/brand/statusgator,0.0,8.0,17.0,848.0,25.0
Sterling Rope,https://www.climateneutral.org/brand/sterling-rope,120.0,175.0,4184.0,45040.0,4478.0
Stickbulb,https://www.climateneutral.org/brand/stickbulb,27.0,0.0,230.0,2570.0,257.0
Stio,https://www.climateneutral.org/brand/stio,2.0,202.0,14582.0,0.0,7609.0
Stranda Snowboards,https://www.climateneutral.org/brand/stranda-snowboards,0.0,0.0,180.0,1267.0,181.0
Stubble and Co.,https://www.climateneutral.org/brand/stubble-and-co,0.0,0.0,1482.0,14079.0,1482.0
Summit Coffee Roasting Co.,https://www.climateneutral.org/brand/summit-coffee,8.0,99.0,458.0,5640.0,564.0
Sunday Afternoons,https://www.climateneutral.org/brand/sunday-afternoons,25.0,121.0,4114.0,21172.2,4260.0
Sunday Beer Co.,https://www.climateneutral.org/brand/sunday-beer,0.0,1.0,59.0,1284.0,60.0
Sunski,https://www.climateneutral.org/brand/sunski,4.0,3.0,1245.0,11896.0,1252.0
Supercharge Ltd,https://www.climateneutral.org/brand/supercharge,57.0,29.0,498.0,3796.0,584.0
Sustainability Accelerator,https://www.climateneutral.org/brand/sustainability-accelerator,0.0,5.0,7.0,140.75,12.0
Sutsu,https://www.climateneutral.org/brand/sutsu,0.0,0.0,1126.0,3378.0,1126.0
Tandem Coffee,https://www.climateneutral.org/brand/tandem-coffee,22.0,317.0,1135.0,18315.25,1473.0
TECODA,https://www.climateneutral.org/brand/tecoda,1.0,8.0,35.0,341.0,44.0
tentree,https://www.climateneutral.org/brand/tentree,21.0,0.0,13744.0,63525.0,14000.0
Thatcher,https://www.climateneutral.org/brand/thatcher,0.0,2.0,468.0,3846.75,469.0
The Chris Bertish Foundation,https://www.climateneutral.org/brand/the-chris-bertish-foundation,0.0,1.0,1.0,19.0,2.0
The Cushion Lab,https://www.climateneutral.org/brand/the-cushion-lab,0.0,0.0,513.0,10733.0,1004.0
The Disruption Society,https://www.climateneutral.org/brand/the-disruption-society,0.0,6.0,11.0,136.0,17.0
The Earthling Co.,https://www.climateneutral.org/brand/the-earthling-co,0.0,0.0,686.0,4973.5,686.0
The Longest Thread,https://www.climateneutral.org/brand/the-longest-thread,0.0,0.0,84.0,1134.0,84.0
The Resell Club,https://www.climateneutral.org/brand/the-resell-club,0.0,15.0,13.0,182.0,28.0
The Scrubba,https://www.climateneutral.org/brand/the-scrubba,0.0,0.0,672.0,5801.0,672.0
thinkPARALLAX,https://www.climateneutral.org/brand/thinkparallax,5.0,128.0,253.0,5245.74,386.0
Thrive Market,https://www.climateneutral.org/brand/thrive-market,1188.0,0.0,46262.0,296255.0,47500.0
Topiku,https://www.climateneutral.org/brand/topiku,0.0,0.0,64.0,603.9,64.0
TOPO Collective,https://www.climateneutral.org/brand/topo-collective,0.0,4.0,7.0,159.5,11.0
Tripulse,https://www.climateneutral.org/brand/tripulse,0.0,0.0,21.0,220.65,21.0
True North Gear,https://www.climateneutral.org/brand/true-north-gear,32.0,34.0,3250.0,33170.0,3317.0
Untold Storytelling,https://www.climateneutral.org/brand/untold-storytelling,2.0,35.0,42.0,1027.0,90.0
Vahdam Teas,https://www.climateneutral.org/brand/vahdam-teas,8.0,542.0,2215.0,11474.75,2765.0
Vargo Outdoors,https://www.climateneutral.org/brand/vargo-outdoors,0.0,0.0,1331.0,8241.0,1340.0
Vincero,https://www.climateneutral.org/brand/vincero-watches,0.0,21.0,2376.0,13183.5,2397.0
Vintner's Daughter,https://www.climateneutral.org/brand/vintners-daughter,11.0,25.0,897.0,24957.75,933.0
Vuori,https://www.climateneutral.org/brand/vuori,486.0,328.0,62433.0,670987.81,63248.0
Walrus Oil,https://www.climateneutral.org/brand/walrus-oil,21.0,322.0,457.0,8000.0,800.0
west~bourne,https://www.climateneutral.org/brand/west-bourne,0.0,0.0,421.0,5002.5,421.0
Whitewater Brewing,https://www.climateneutral.org/brand/whitewater-brewing,15.0,22.0,860.0,8521.5,897.0
Wild Elements,https://www.climateneutral.org/brand/wild-elements,4.0,91.0,179.0,2393.8,273.0
Wild Rye,https://www.climateneutral.org/brand/wild-rye,0.0,2.0,1595.0,11977.5,1597.0
WILDFANG,https://www.climateneutral.org/brand/wildfang,1.0,9.0,4395.0,49227.0,4404.0
Wildway,https://www.climateneutral.org/brand/wildway,9.0,30.0,273.0,2124.0,312.0
Will's Vegan Store,https://www.climateneutral.org/brand/wills-vegan-store,1.0,0.0,929.0,6742.5,930.0
Wingback Ltd,https://www.climateneutral.org/brand/wingback-ltd,0.0,0.0,245.0,2977.08,246.0
Wolven,https://www.climateneutral.org/brand/wolven,0.0,1.0,980.0,9463.5,981.0
WOODSANDWAVES,https://www.climateneutral.org/brand/woodsandwaves,0.0,0.0,76.0,476.0,76.0
XCoSports,https://www.climateneutral.org/brand/xcosports,67.0,0.0,766.0,6664.0,833.0
YAMA Mountain Gear,https://www.climateneutral.org/brand/yama-mountain-gear,1.0,6.0,28.0,442.0,35.0
zkipster,https://www.climateneutral.org/brand/zkipster,7.0,1.0,253.0,3120.0,260.0
Zuar,https://www.climateneutral.org/brand/zuar,7.0,89.0,340.0,3153.75,435.0
Zusa,https://www.climateneutral.org/brand/zusa,0.0,0.0,123.0,988.9,124.0
